"jobTitle","company","location","link","jobDescription"
"Data Scientist (Machine Learning) – Gurgaon (2-4 years of experience)","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-machine-learning-gurgaon-2-4-years-of-experience/","excel, machine learning, predictive modeling, python, r"
"Data Scientist (Theoretical)- Delhi/NCR (4+ Year Of Experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-theoretical-delhincr-4-year-of-experience/","clustering, data mining, decision trees, forecasting, machine learning, regression, statistics"
"Data Scientist (Python Expert ) -Hyderabad- (2-4 Years Of Experience)","Analytics Vidhya "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-python-expert-hyderabad-2-4-years-of-experience/","numpy + scipy, predictive modeling, problem solving, python, scikit learn, statistics"
"Data Scientist (Industry Experience)-Delhi/NCR ( 5+ Years of Experience)","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-industry-experience-delhincr-5-years-of-experience/","data science, forecasting, predictive model, python, r"
"Data Scientist - Advanced Analytics- Bangalore (4-8 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-advanced-analytics-bangalore-4-8-years-of-experience/","hive, logistic regression, python, qlikview, r, regression, sql, teradata"
"Data Scientist- Bangalore (2+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-2-years-of-experience-2/","data science, hadoop, hbase, hive, machine learning, predictive modeling, python, r, spark, statistical modeling"
"Data Scientist - Chennai (3 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-3-5-years-of-experience/","algorithms, analytics, data extraction, data manipulation, data science, machine learning, predictive model, python, r, structured thinking, visualization"
"Request Experienced Data Scientist and Machine Learner (Location Delhi NCR, Bangalore) 4-5 Years Exp.","Analytics Vidhya "," Bengaluru, Delhi ","https://jobsnew.analyticsvidhya.com/jobs/request-experienced-data-scientist-and-machine-learner-location-delhi-ncr-bangalore-4-5-years-exp/","Advanced Excel,  deep learning,  machine learning,  sql"
"Data Scientist -Mumbai (1-4 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-1-4-years-of-experience/","artificial intelligence, c++, C, java, machine learning, predictive modeling, python, statistics"
"Request Experienced Data Scientist and Machine Learner (Location Delhi NCR, Bangalore) 4-5 Years Exp.","Analytics Vidhya "," Bengaluru, Delhi ","https://jobsnew.analyticsvidhya.com/jobs/request-experienced-data-scientist-and-machine-learner-location-delhi-ncr-bangalore-4-5-years-exp/","Advanced Excel,  deep learning,  machine learning,  sql"
"Data Scientist - Chennai (3 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-3-5-years-of-experience/","algorithms, analytics, data extraction, data manipulation, data science, machine learning, predictive model, python, r, structured thinking, visualization"
"Data Scientist","Dollarbird Information Services Pvt, Ltd. "," Mysuru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-5/",""
"Data Scientist- Chennai (10+ Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-10-years-of-experience/","Bachelors/ Masters/ PhD degree in Math, Computer Science, Information Systems, Machine Learning,Statistics, Econometrics, Applied Mathematics, Operations Research or related technical degree"
"Principal Data Scientist- Bangalore (10- 20 years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/principal-data-scientist-bangalore-10-20-years-of-experience/","apache spark, aws, bigdata, data science, etl, hadoop, java, machine learning, nlp, python, Scala"
"Data Scientist/Analyst- Chennai (2-5 Years Of Experience)","Analytics Vidhya "," Chennai, Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientistanalyst-chennai-2-5-years-of-experience/","modeling, python, r, sas"
"Data Scientist (Product)- Mumbai (1+ Years of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-product-mumbai-1-years-of-experience/","algorithms, c++, datavisualization, google analytics, java, python, r, sas, sql"
"Data Scientist- Noida (1-3 Years Of Experience)","Analytics Vidhya "," Noida ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-noida-1-3-years-of-experience/","analytics, clustering, forecasting, linear regression, logistic regression, modeling, neural network, python, r, random forest, sas, sql, statistics, time series"
"Data Scientist- Bangalore (3-6 Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-6-years-of-experience/","MongoDB, oracle, pentaho, sql, tableau"
"Data Scientist- Bangalore (5-10 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-5-10-years-of-experience/","clustering, data mining, decision trees, java, logistic regression, machine learning, matlab, multivariate analysis, nlp, octave, python, r, statistical modeling, text mining"
"Data Scientist/Business Analyst - Mumbai (5- 10 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientistbusiness-analyst-mumbai-5-10-years-of-experience/","database, excel, RDBMS, sql server"
"Data Scientist (Python Expert ) -Hyderabad- (2-4 Years Of Experience)","Analytics Vidhya "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-python-expert-hyderabad-2-4-years-of-experience/","numpy + scipy, predictive modeling, problem solving, python, scikit learn, statistics"
"Data Scientist - Mumbai ( 6 - 10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-6-10-years-of-experience/","arima, business intelligence, classification, clustering, cognos, decision trees, deep learning, forecasting, hadoop, java, machine learning, mathematics, matlab, neural network, optimization, pentaho, Power BI, python, qlikview, r, random forest, regress"
"Senior Data Scientist- Pune (3 to 5 years of experience)","Analytics Vidhya "," Pune ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-pune-3-to-5-years-of-experience/","bigdata, forecasting, hadoop, machine learning, mapreduce, multivariate analysis, optimization, predictive modeling, python, r, spss, statistical modeling, statistics"
"Data Scientist ( Optimization )- Bangalore (3-7 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-optimization-bangalore-3-7-years-of-experience/","java, linear regression, logistic, machine learning, python, r, regression, statistical techniques, structured thinking"
"Data Scientist- Bangalore (3-6 Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-6-years-of-experience/","MongoDB, oracle, pentaho, sql, tableau"
"Data Scientist – Marketing – Bangalore (4-9+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-marketing-bangalore-4-9-years-of-experience/","clustering, marketing analytics, modeling, r, sas, segmentation, testing"
"Data Scientist- Mumbai (5 Yrs of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-5-yrs-of-experience/","apache spark, bigdata, hadoop, java, machine learning, naive bayes, nlp, python, svm, text mining"
"Data Scientist (Theoretical)- Delhi/NCR (4+ Year Of Experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-theoretical-delhincr-4-year-of-experience/","clustering, data mining, decision trees, forecasting, machine learning, regression, statistics"
"Data Scientist - Bangalore (2 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-2-5-years-of-experience/","analytics, classification, machine learning, python, r, regression, sas, spss, time series"
"Data Scientist- Bangalore (2+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-2-years-of-experience-3/","data mining, hadoop, hbase, machine learning, predictive modeling, python, r, spark, statistical modeling, text mining"
"Junior Data Scientist- Mumbai (0-2 Years of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/junior-data-scientist-mumbai-0-2-years-of-experience/","deep learning, hadoop, linear regression, naive bayes, regression"
"Data Scientist- Delhi/NCR (3+ Years Of Experience)","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-delhincr-3-years-of-experience/","hadoop, java, logistic regression, mapreduce, matlab, nosql, predictive modeling, python, r, spark"
"Senior Data Scientist - Taramani, Chennai (7 - 10 years of Experience)","Analytics Vidhya "," Chennai, Taramani ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-taramani-chennai-7-10-years-of-experience/","bagging, boosting, d3.js, data cleaning, data modeling, data visualization, decision trees, deep learning, image processing, machine learning, neural network, nlp, numpy + scipy, Object Detection, pca, Power BI, python, r, random forest, regression, sciki"
"Data Scientist","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-2/",""
"Data Scientist - Chennai (3 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-3-5-years-of-experience/","algorithms, analytics, data extraction, data manipulation, data science, machine learning, predictive model, python, r, structured thinking, visualization"
"Data Scientist (Product)- Mumbai (1+ Years of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-product-mumbai-1-years-of-experience/","algorithms, c++, datavisualization, google analytics, java, python, r, sas, sql"
"Data Scientist- Hyderabad/ Bangalore (3-5 Years of Experience)","Analytics Vidhya "," Bengaluru, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-hyderabad-bangalore-3-5-years-of-experience/","hadoop, machine learning, mapreduce, nlp, nosql, predictive modeling, python, r, ruby, sas, statistical modeling"
"Data Scientist- Bengaluru- (2-5 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bengaluru-2-5-years-of-experience/","forecasting, hadoop, k-means, linear regression, logistic regression, machine learning, r, random forest, recommendation engine, statistical modeling"
"Data Scientist -( IIT/ISI)- Mumbai (1-4 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-iitisi-mumbai-1-4-years-of-experience/","c++, matlab, predictive modeling, python, r, statistical modeling"
"Data Scientist (Python Expert ) -Hyderabad- (2-4 Years Of Experience)","Analytics Vidhya "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-python-expert-hyderabad-2-4-years-of-experience/","numpy + scipy, predictive modeling, problem solving, python, scikit learn, statistics"
"Data Scientist- Kolkata (5-8 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-5-8-years-of-experience/","bfsi, clustering, deep learning, forecasting, hadoop, logistic regression, machine learning, nlp, No SQL, python, r, regression, statistical modeling, time series"
"Assistant Manager - Data Scientist (Technology COE)- Hyderabad (5+ Years Of Experience)","Analytics Vidhya "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/assistant-manager-data-scientist-technology-coe-hyderabad-5-years-of-experience/","algorithms, etl, Linear algebra, machine learning, r, statistical modeling, text mining"
"Data Scientist - Python/Big Data (6-11 yrs)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-pythonbig-data-6-11-yrs/","machine learning, matlab, predictive model, python, r, sas, sql, statistical modeling, supervised learning"
"Senior Data Scientist- Bangalore (4-5 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-bangalore-4-5-years-of-experience/","analytics, python, r"
"Data Scientist- Noida (1-3 Years Of Experience)","Analytics Vidhya "," Noida ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-noida-1-3-years-of-experience/","analytics, clustering, forecasting, linear regression, logistic regression, modeling, neural network, python, r, random forest, sas, sql, statistics, time series"
"Junior/ Senior Data Scientist- Bangalore (3-5 Years Experience)","Cloud Byte "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/junior-senior-data-scientist-bangalore-3-5-years-experience/","aws, hadoop, hive, pig, python, sql, statistical modeling, statistics"
"Senior and Chief Data Scientist- Bangalore (5-15 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/senior-and-chief-data-scientist-bangalore-5-15-years-of-experience/","bigdata, data mining, decision trees, etl, forecasting, hadoop, hbase, hive, java, linear regression, logistic regression, machine learning, mapreduce, nlp, nosql, pig, predictive modeling, python, r, RDBMS, regression, sas, spss, teradata, text mining, t"
"Data Scientist- kolkata (2-4 years Of Experience)","Analytics Vidhya "," Kolkata ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-2-4-years-of-experience/","analytics, apache spark, business analysis, business analytics, nosql, python, r, sql, statistical techniques"
"Jr Data Analyst/ Data Scientist","Tripod Software Solutions Pvt Ltd "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/jr-data-analyst-data-scientist/","Apache Cassandra, apache spark, Data analytics, data science, nosql, RDBMS"
"General Manager - Data Scientist - Mumbai (5-10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/general-manager-data-scientist-mumbai-5-10-years-of-experience/","algorithms, analytics, bigdata, data science, hadoop, machine learning, mathematics, modeling, nosql, python, qlikview, r, sas, spark, sql, statistical modeling, statistics, tableau, transformations"
"Senior and Chief Data Scientist- Bangalore (5-15 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/senior-and-chief-data-scientist-bangalore-5-15-years-of-experience/","bigdata, data mining, decision trees, etl, forecasting, hadoop, hbase, hive, java, linear regression, logistic regression, machine learning, mapreduce, nlp, nosql, pig, predictive modeling, python, r, RDBMS, regression, sas, spss, teradata, text mining, t"
"Data Scientist- Mumbai (2-4 years of experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-2-4-years-of-experience/","java, python, r"
"Data Scientist - Gurgaon ( 2 - 5 years of Experience)","Analytics Vidhya "," Delhi, Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-gurgaon-2-5-years-of-experience/","hive, matlab, naive bayes, numpy + scipy, pig, sql, Weka"
"Data Scientist - Ahmedabad (4-9 years Of Experience)","Analytics Vidhya "," Ahmedabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-ahmedabad-4-9-years-of-experience/","bigdata, hadoop, java, machine learning, matlab, nlp, python, qlikview, r, sas, sql, tableau, VBA"
"Data Scientist – Marketing – Bangalore (4-9+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-marketing-bangalore-4-9-years-of-experience/","clustering, marketing analytics, modeling, r, sas, segmentation, testing"
"Data Scientist - Chennai (3 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-3-5-years-of-experience/","algorithms, analytics, data extraction, data manipulation, data science, machine learning, predictive model, python, r, structured thinking, visualization"
"Data Scientist (Python Expert ) -Hyderabad- (2-4 Years Of Experience)","Analytics Vidhya "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-python-expert-hyderabad-2-4-years-of-experience/","numpy + scipy, predictive modeling, problem solving, python, scikit learn, statistics"
"Data Scientist- Bangalore (2+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-2-years-of-experience-3/","data mining, hadoop, hbase, machine learning, predictive modeling, python, r, spark, statistical modeling, text mining"
"Data Scientist - Ahmedabad (4-9 years Of Experience)","Analytics Vidhya "," Ahmedabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-ahmedabad-4-9-years-of-experience/","bigdata, hadoop, java, machine learning, matlab, nlp, python, qlikview, r, sas, sql, tableau, VBA"
"Data Scientist- Kolkata (5-8 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-5-8-years-of-experience/","bfsi, clustering, deep learning, forecasting, hadoop, logistic regression, machine learning, nlp, No SQL, python, r, regression, statistical modeling, time series"
"Data Scientist- Mumbai (2-4 years of experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-2-4-years-of-experience/","java, python, r"
"Data Scientist- Bangalore (3+ years of experience)","Playment "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-years-of-experience/","Computer Vision, deep learning, machine learning, python, r, statistical techniques, tensor flow"
"Data Scientist- Noida (1-5 Years of Experience )","Analytics Vidhya "," Noida ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-noida-1-5-years-of-experience/","analytics, python, r"
"Junior/ Senior Data Scientist- Bangalore (3-5 Years Experience)","Cloud Byte "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/junior-senior-data-scientist-bangalore-3-5-years-experience/","aws, hadoop, hive, pig, python, sql, statistical modeling, statistics"
"Data Scientist - Bangalore (4-8 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-4-8-years-of-experience/","c++, hadoop, hive, java, linux, python, r, spark, sql, statistics, tableau, tensor flow, Theano"
"Data Scientist-Bangalore (6-8 Years of Experience )","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-6-8-years-of-experience/","classification, data science, datavisualization, forecasting, hadoop, modeling, python, qlikview, r, sas, segmentation, sql, statistical modeling, tableau, text mining"
"Sr. Consultant - Data Scientist-Bengaluru (9-14 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/sr-consultant-data-scientist-bengaluru-9-14-years-of-experience/","artificial intelligence, aws, deep learning, machine learning, Scala, spark, storm, tensor flow, text mining"
"Senior Data Scientist- Bangalore (4-5 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-bangalore-4-5-years-of-experience/","analytics, python, r"
"Data Scientist- Bangalore (3+ years of experience)","Playment "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-years-of-experience/","Computer Vision, deep learning, machine learning, python, r, statistical techniques, tensor flow"
"Junior/Senior Data Scientist (1-4 yrs)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/juniorsenior-data-scientist-1-4-yrs/","cloud, data mining, Hive, machine learning, Pig, Python, R, regression"
"Data Scientist – Delhi NCR (4+ years of experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-delhi-ncr-4-years-of-experience/","classification, clustering, machine learning, optimization, predictive modeling, statistical modeling"
"Junior Data Scientist- Mumbai (0-2 Years of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/junior-data-scientist-mumbai-0-2-years-of-experience/","deep learning, hadoop, linear regression, naive bayes, regression"
"Data Scientist - Advanced Analytics- Bangalore (4-8 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-advanced-analytics-bangalore-4-8-years-of-experience/","hive, logistic regression, python, qlikview, r, regression, sql, teradata"
"Data Scientist – Delhi NCR (4+ years of experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-delhi-ncr-4-years-of-experience/","classification, clustering, machine learning, optimization, predictive modeling, statistical modeling"
"Junior/ Senior Data Scientist- Bangalore (3-5 Years Experience)","Cloud Byte "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/junior-senior-data-scientist-bangalore-3-5-years-experience/","aws, hadoop, hive, pig, python, sql, statistical modeling, statistics"
"Senior Data Scientist- Delhi/NCR/Pune/Gurgaon (4-9 Years of Experience)","Analytics Vidhya "," Delhi, Gurugram, Pune ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-delhincrpunegurgaon-4-9-years-of-experience/","algorithms, bigdata, Hadoop Ecosystem, java, machine learning, python, r, statistics, text mining"
"Data Scientist- kolkata (2-4 years Of Experience)","Analytics Vidhya "," Kolkata ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-2-4-years-of-experience/","analytics, apache spark, business analysis, business analytics, nosql, python, r, sql, statistical techniques"
"Data Scientist- gurugram (3-5 Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-gurugram-3-5-years-of-experience/","excel, java, python, statistical modeling"
"Data Scientist - Bangalore/ Hyderabad (2-5 Years Of Experience)","Analytics Vidhya "," Bengaluru, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-hyderabad-2-5-years-of-experience/","clustering, data mining, linear regression, logistic regression, python, r, random forest, sql, statistical modeling"
